,variableBorrowRate,utilizationRate,liquidityRate,timestamp,stableBorrowRate,totalLiquidity,totalATokenSupply,availableLiquidity,depositAPY,variableBorrowAPY,stableBorrowAPY,ReserveSizeToken,AvailableLiquidityToken,time
0,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
58,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
57,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
56,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
55,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
54,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
53,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
52,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
59,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
51,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
49,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
48,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
47,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
46,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
44,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
43,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
42,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
50,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
41,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
60,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
62,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
78,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
77,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
76,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
75,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
74,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
73,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
72,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
61,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
71,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
69,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
68,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
67,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
66,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
65,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
64,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
63,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
70,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
40,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
45,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
38,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
17,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
16,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
15,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
39,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
13,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
12,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
11,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
10,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
9,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
8,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
7,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
6,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
5,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
4,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
3,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
2,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
1,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
18,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
19,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
14,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
21,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
37,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
36,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
35,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
20,0.01,0,0.0,1674806411,0.06799999999999999,40000000000000000,40000000000000000,40000000000000000,0.0,0.010050166561863527,0.07036530764613325,0.04,0.04,2023-01-27 08:00:11
